Package              Version
-------------------- -----------
aiofile              3.11.1
aiohappyeyeballs     2.6.2
aiohttp              3.14.0
aiosignal            1.4.0
amqp                 5.3.1
annotated-doc        0.0.4
annotated-types      0.7.0
anyio                4.13.0
attrs                26.1.0
billiard             4.2.4
caio                 0.9.25
celery               5.6.3
certifi              2026.5.20
cfgv                 3.5.0
charset-normalizer   3.4.7
click                8.4.1
click-didyoumean     0.3.1
click-plugins        1.1.1.2
click-repl           0.3.0
detect-installer     0.1.0
distlib              0.4.0
distro               1.9.0
dnspython            2.8.0
email-validator      2.3.0
fastapi              0.136.3
fastapi-cli          0.0.24
fastapi-cloud-cli    0.18.0
fastar               0.11.0
filelock             3.29.0
frozenlist           1.8.0
h11                  0.16.0
httpcore             1.0.9
httptools            0.8.0
httpx                0.28.1
identify             2.6.19
idna                 3.17
Jinja2               3.1.6
jiter                0.15.0
jsonpatch            1.33
jsonpointer          3.1.1
kombu                5.6.2
langchain            1.3.4
langchain-core       1.4.0
langchain-openai     1.2.2
langchain-protocol   0.0.16
langgraph            1.2.4
langgraph-checkpoint 4.1.1
langgraph-prebuilt   1.1.0
langgraph-sdk        0.4.2
langsmith            0.8.8
markdown-it-py       4.2.0
MarkupSafe           3.0.3
mdurl                0.1.2
multidict            6.7.1
nodeenv              1.10.0
openai               2.40.0
orjson               3.11.9
ormsgpack            1.12.2
packaging            26.2
pip                  25.3
platformdirs         4.10.0
pre_commit           4.6.0
prompt_toolkit       3.0.52
propcache            0.5.2
pydantic             2.13.4
pydantic_core        2.46.4
pydantic-extra-types 2.11.1
pydantic-settings    2.14.1
Pygments             2.20.0
python-dateutil      2.9.0.post0
python-discovery     1.4.0
python-dotenv        1.2.2
python-multipart     0.0.29
PyYAML               6.0.3
redis                6.4.0
regex                2026.5.9
requests             2.34.2
requests-toolbelt    1.0.0
rich                 15.0.0
rich-toolkit         0.19.10
rignore              0.7.6
sentry-sdk           2.61.0
shellingham          1.5.4
six                  1.17.0
sniffio              1.3.1
starlette            1.2.0
tavily               1.1.0
tenacity             9.1.4
tiktoken             0.13.0
tqdm                 4.67.3
typer                0.26.3
typing_extensions    4.15.0
typing-inspection    0.4.2
tzdata               2026.2
tzlocal              5.3.1
urllib3              2.7.0
uuid_utils           0.16.0
uvicorn              0.48.0
uvloop               0.22.1
vine                 5.1.0
virtualenv           21.4.1
watchfiles           1.2.0
wcwidth              0.7.0
websockets           15.0.1
xxhash               3.7.0
yarl                 1.24.2
zstandard            0.25.0
